Date;TempHighF;TempAvgF;TempLowF;DewPointHighF;DewPointAvgF;DewPointLowF;HumidityHighPercent;HumidityAvgPercent;HumidityLowPercent;SeaLevelPressureHighInches;SeaLevelPressureAvgInches;SeaLevelPressureLowInches;VisibilityAvgMiles
2/12/2016;64;58;51;57;49;43;90;77;63;30.11;30.05;30.01;10
3/12/2016;52;51;49;50;49;47;100;95;89;30.04;29.97;29.86;6
4/12/2016;53;51;49;49;48;46;93;88;83;30.07;30.01;29.93;8
5/12/2016;52;50;47;50;48;46;100;95;89;30.01;29.85;29.77;5
6/12/2016;58;51;43;48;45;43;100;84;67;30.09;29.94;29.79;8
7/12/2016;56;48;39;48;45;39;100;86;72;30.26;30.11;30.04;7
8/12/2016;52;44;36;44;31;20;83;68;52;30.68;30.49;30.27;10
9/12/2016;46;40;33;26;20;16;56;45;34;30.69;30.6;30.52;10
10/12/2016;52;44;35;50;37;27;96;75;54;30.51;30.37;30.2;8
11/12/2016;67;59;50;61;55;50;100;91;81;30.18;30.04;29.92;5
12/12/2016;67;57;46;52;47;41;93;73;52;30.12;30.02;29.96;10
13/12/2016;77;64;50;60;54;46;100;73;46;30.13;30.01;29.93;7
14/12/2016;57;50;43;48;43;38;89;78;66;30.31;30.18;30.13;10
15/12/2016;54;50;45;43;42;40;92;78;63;30.42;30.31;30.16;7
16/12/2016;67;59;51;61;54;41;96;82;68;30.14;29.94;29.81;8
17/12/2016;76;55;34;67;59;21;100;80;59;30.19;29.78;29.65;6
18/12/2016;37;32;26;18;12;10;58;48;38;30.67;30.49;30.25;10
19/12/2016;45;34;23;17;12;8;59;42;24;30.76;30.68;30.6;10
20/12/2016;59;47;35;25;20;15;59;40;20;30.59;30.46;30.3;10
21/12/2016;71;57;43;40;32;25;55;41;27;30.29;30.2;30.1;10
22/12/2016;68;59;50;40;36;33;63;48;32;30.35;30.26;30.18;10
23/12/2016;68;60;52;64;54;37;100;74;47;30.22;30.1;30;6
24/12/2016;78;72;65;68;66;64;100;85;69;30.08;30.02;29.96;9
25/12/2016;80;74;68;67;65;64;90;74;58;30.01;29.94;29.85;10
26/12/2016;84;77;70;70;69;67;93;74;55;30.24;30.11;29.99;10
27/12/2016;76;69;62;68;58;47;97;72;46;30.27;30.2;30.14;10
28/12/2016;83;73;62;67;64;56;93;72;51;30.15;30.08;29.96;9
29/12/2016;70;60;49;65;27;16;84;51;18;30.53;30.38;30.08;10
30/12/2016;55;52;49;34;23;18;48;38;27;30.51;30.31;30.09;10
31/12/2016;77;64;51;61;51;36;90;70;50;30.06;29.9;29.76;10
1/01/2017;73;63;53;60;52;39;97;74;43;29.93;29.85;29.79;8
2/01/2017;73;64;52;62;54;44;100;79;38;29.96;29.85;29.75;8
3/01/2017;75;60;44;44;39;31;80;52;24;30.18;30.04;29.95;10
4/01/2017;48;42;37;31;28;24;68;58;48;30.24;30.13;29.97;10
5/01/2017;62;49;34;47;35;18;79;64;50;30.12;29.96;29.87;10
6/01/2017;34;29;23;18;15;13;60;55;49;30.6;30.31;30.12;10
7/01/2017;44;32;19;13;11;6;73;48;22;30.83;30.74;30.61;10
8/01/2017;53;37;21;32;18;11;81;50;19;30.78;30.64;30.49;10
9/01/2017;71;57;43;55;47;35;89;69;49;30.46;30.3;30.12;10
10/01/2017;79;69;59;58;56;53;90;66;42;30.09;30.02;29.96;10
11/01/2017;80;70;59;63;60;57;93;72;51;30.03;29.95;29.87;10
12/01/2017;81;74;67;65;63;59;87;70;52;30.16;30.04;29.95;10
13/01/2017;78;67;56;69;63;51;100;74;48;30.36;30.25;30.15;8
14/01/2017;56;52;47;51;50;46;100;92;83;30.41;30.33;30.27;3
15/01/2017;73;62;51;66;59;50;100;87;73;30.25;30.01;29.84;4
16/01/2017;70;64;58;61;56;51;97;78;58;30.05;29.97;29.91;9
17/01/2017;59;54;48;55;48;46;100;86;72;30.19;30.11;30.03;7
18/01/2017;56;52;47;52;48;46;100;93;86;30.13;30.09;29.99;8
19/01/2017;71;62;52;55;52;50;100;79;57;29.99;29.83;29.7;10
20/01/2017;76;62;47;55;50;46;93;66;38;29.84;29.74;29.65;9
21/01/2017;81;65;48;58;51;33;100;62;23;29.63;29.58;29.42;7
22/01/2017;70;62;53;42;34;27;47;38;28;29.99;29.75;29.56;10
23/01/2017;76;61;46;39;36;34;65;44;23;30.06;29.94;29.83;10
24/01/2017;84;67;50;64;51;36;87;62;37;29.8;29.71;29.61;10
25/01/2017;69;59;48;63;36;27;84;53;22;30.17;29.92;29.73;10
26/01/2017;59;50;40;30;27;24;64;46;28;30.37;30.27;30.17;10
27/01/2017;58;48;38;30;24;21;70;48;26;30.42;30.35;30.29;10
28/01/2017;61;50;39;37;31;21;82;52;22;30.43;30.35;30.27;10
29/01/2017;70;55;40;34;30;28;65;44;22;30.4;30.32;30.28;10
30/01/2017;79;63;47;35;30;26;61;38;15;30.29;30.19;30.1;10
31/01/2017;78;61;44;50;36;29;67;44;21;30.11;30.03;29.96;10
1/02/2017;82;67;51;59;52;45;100;68;35;30.09;29.98;29.89;8
2/02/2017;64;55;46;39;35;32;65;52;39;30.31;30.22;30.07;10
3/02/2017;53;49;45;37;34;31;61;57;53;30.44;30.37;30.29;10
4/02/2017;51;49;47;52;46;36;100;77;54;30.35;30.24;30.13;4
5/02/2017;72;62;51;64;59;51;100;89;78;30.13;30.06;29.98;6
6/02/2017;78;73;67;67;65;63;93;76;58;30;29.91;29.8;9
7/02/2017;86;71;56;66;54;36;100;59;17;29.86;29.8;29.73;8
8/02/2017;87;69;51;46;41;33;77;49;21;30.19;29.88;29.73;10
9/02/2017;68;56;43;37;31;28;54;39;24;30.38;30.28;30.19;10
10/02/2017;79;65;51;63;51;36;87;70;52;30.28;30.16;30.03;10
11/02/2017;86;76;66;67;64;62;93;71;48;30.05;29.99;29.91;8
12/02/2017;79;73;66;66;61;49;93;73;52;30.19;30.09;29.98;9
13/02/2017;78;71;63;64;55;42;84;63;42;30.18;30.05;29.86;10
14/02/2017;67;57;47;62;47;37;93;80;66;30.11;29.94;29.85;8
15/02/2017;65;54;43;38;33;27;82;53;24;30.22;30.16;30.12;10
16/02/2017;70;55;40;39;36;34;79;54;28;30.2;30.1;30;10
17/02/2017;77;64;50;60;50;41;93;67;41;29.98;29.85;29.73;10
18/02/2017;86;74;62;64;56;45;90;58;26;29.84;29.78;29.71;10
19/02/2017;81;71;61;68;66;59;90;76;62;29.96;29.84;29.77;7
20/02/2017;70;64;58;59;57;54;100;80;59;30.02;29.95;29.86;8
21/02/2017;82;67;52;55;43;37;100;61;21;30.03;29.97;29.92;10
22/02/2017;87;69;51;49;45;40;71;48;24;29.96;29.86;29.73;10
23/02/2017;90;73;55;60;49;42;73;50;26;29.73;29.64;29.52;10
24/02/2017;80;67;54;50;35;28;43;31;18;30.02;29.8;29.62;10
25/02/2017;63;54;44;33;28;22;58;42;25;30.25;30.13;30.04;10
26/02/2017;72;57;42;64;50;33;93;77;60;30.05;29.95;29.87;10
27/02/2017;82;74;66;66;65;64;93;76;58;29.98;29.92;29.85;8
28/02/2017;80;75;69;68;67;66;90;79;67;29.96;29.89;29.81;7
1/03/2017;73;64;54;67;45;23;93;59;24;30.29;30.08;29.86;9
2/03/2017;66;58;49;28;22;19;42;30;18;30.48;30.4;30.3;10
3/03/2017;71;56;40;38;29;24;70;45;19;30.57;30.48;30.43;10
4/03/2017;59;57;54;57;52;39;100;72;44;30.4;30.33;30.24;6
5/03/2017;75;66;57;65;60;57;100;84;68;30.23;30.11;29.99;6
6/03/2017;84;76;68;67;66;64;93;76;58;30.03;29.94;29.81;10
7/03/2017;77;69;61;67;51;34;93;61;29;30.29;30.12;29.94;10
8/03/2017;76;68;60;64;50;33;78;56;34;30.32;30.23;30.16;10
9/03/2017;80;74;67;66;64;59;93;79;64;30.19;30.13;30.01;10
10/03/2017;83;73;62;65;62;59;93;70;47;30.17;30.11;30.06;10
11/03/2017;66;64;61;64;62;59;100;94;87;30.14;30.09;30.01;6
12/03/2017;62;55;47;60;47;43;93;85;77;30.3;30.21;30.09;9
13/03/2017;70;58;48;52;48;46;100;85;44;30.24;30.14;30.06;6
14/03/2017;73;57;40;46;43;41;57;46;35;30.33;30.24;30.13;10
15/03/2017;75;62;49;54;49;44;86;64;41;30.34;30.26;30.2;9
16/03/2017;79;69;58;63;59;55;100;78;56;30.26;30.19;30.07;7
17/03/2017;83;74;65;64;62;61;87;69;51;30.18;30.12;30.06;10
18/03/2017;84;75;65;66;63;61;93;72;51;30.32;30.23;30.17;10
19/03/2017;85;75;65;65;62;59;93;69;44;30.28;30.2;30.12;10
20/03/2017;85;75;64;65;60;53;87;63;39;30.19;30.11;30.03;10
21/03/2017;85;74;63;63;61;59;93;70;47;30.14;30.06;29.98;10
22/03/2017;83;76;68;64;62;58;87;67;47;30.16;30.07;30;10
23/03/2017;85;75;65;63;59;43;87;56;24;30.11;30.02;29.91;10
24/03/2017;83;72;60;71;63;51;90;68;45;29.97;29.91;29.81;8
25/03/2017;84;69;53;51;46;41;71;48;25;30.09;29.97;29.89;10
26/03/2017;86;75;63;66;61;51;93;67;40;29.91;29.84;29.73;8
27/03/2017;86;78;70;67;66;65;90;73;55;29.92;29.83;29.78;9
28/03/2017;86;78;70;68;66;60;90;67;44;29.87;29.78;29.62;8
29/03/2017;84;72;60;68;56;42;100;62;24;29.89;29.76;29.64;8
30/03/2017;82;68;54;50;46;39;77;50;23;29.93;29.85;29.75;10
31/03/2017;86;71;55;59;53;48;80;56;32;29.83;29.76;29.7;10
1/04/2017;76;71;65;65;63;59;93;79;64;29.88;29.82;29.77;10
2/04/2017;77;67;57;67;61;51;93;74;54;29.85;29.75;29.65;7
3/04/2017;90;70;49;54;51;47;93;58;23;29.81;29.72;29.65;10
4/04/2017;89;75;60;62;55;50;72;52;32;29.75;29.67;29.6;10
5/04/2017;75;64;52;43;39;36;63;45;27;30.17;30.04;29.78;10
6/04/2017;79;64;49;47;43;40;77;52;27;30.29;30.21;30.16;10
7/04/2017;81;67;52;51;48;44;77;55;32;30.25;30.17;30.07;10
8/04/2017;82;69;56;62;58;52;93;72;51;30.09;29.99;29.89;10
9/04/2017;81;74;66;66;64;61;87;73;58;29.94;29.9;29.82;10
10/04/2017;80;76;71;73;69;65;90;82;74;30.05;29.98;29.89;8
11/04/2017;72;67;62;70;65;59;100;94;87;30.2;30.12;30;8
12/04/2017;78;70;61;65;61;59;97;79;60;30.22;30.16;30.1;10
13/04/2017;82;75;67;66;64;58;100;77;54;30.21;30.14;30.04;9
14/04/2017;84;75;65;64;62;57;93;69;45;30.15;30.07;29.97;10
15/04/2017;84;76;67;66;64;63;87;71;54;30.09;30.03;29.96;10
16/04/2017;84;77;69;68;66;65;90;73;55;30.06;30.01;29.95;10
17/04/2017;80;72;63;67;65;57;90;80;69;30.05;30;29.93;10
18/04/2017;82;72;61;65;62;58;90;73;55;30.04;30;29.95;10
19/04/2017;85;77;68;66;65;64;87;71;55;30.08;30.02;29.95;10
20/04/2017;88;79;70;68;67;65;90;73;55;30.07;30;29.91;10
21/04/2017;89;80;71;67;66;65;84;66;48;29.98;29.86;29.72;10
22/04/2017;73;65;57;67;55;44;86;69;52;30.16;29.99;29.78;10
23/04/2017;77;64;50;44;42;40;71;50;29;30.19;30.1;30;10
24/04/2017;82;65;48;54;49;44;86;61;35;30.02;29.87;29.7;10
25/04/2017;90;76;62;70;65;54;90;73;55;29.69;29.58;29.46;10
26/04/2017;91;77;62;70;57;37;84;51;17;29.76;29.56;29.41;10
27/04/2017;86;70;53;64;50;44;84;58;31;29.84;29.72;29.6;10
28/04/2017;95;83;70;72;68;63;84;64;43;29.65;29.58;29.5;9
29/04/2017;92;79;66;73;66;44;82;64;45;29.8;29.59;29.48;7
30/04/2017;78;65;52;54;44;35;63;43;22;29.98;29.89;29.81;10
1/05/2017;91;71;51;56;48;42;77;50;23;29.99;29.93;29.85;10
2/05/2017;92;77;62;63;56;47;84;57;30;29.98;29.9;29.82;10
3/05/2017;95;80;64;72;66;47;93;66;39;29.97;29.8;29.67;9
4/05/2017;79;70;60;47;43;39;60;43;25;30.12;30.03;29.95;10
5/05/2017;86;71;55;48;42;38;67;44;20;30.11;30.03;29.93;10
6/05/2017;91;73;54;53;49;46;77;52;27;30.02;29.95;29.88;10
7/05/2017;88;75;61;59;57;56;78;56;34;30;29.94;29.88;10
8/05/2017;84;74;64;63;61;58;87;66;45;30.03;29.97;29.92;10
9/05/2017;76;71;66;72;68;63;93;86;78;30.02;29.96;29.9;9
10/05/2017;83;77;71;70;68;66;90;76;62;29.98;29.91;29.86;9
11/05/2017;88;80;71;72;70;67;93;73;53;29.96;29.88;29.79;7
12/05/2017;88;76;63;70;57;50;93;61;29;29.96;29.9;29.83;9
13/05/2017;89;74;58;58;54;52;80;54;27;29.97;29.91;29.84;10
14/05/2017;93;78;62;65;61;58;90;63;36;29.96;29.89;29.83;10
15/05/2017;92;80;67;66;64;63;93;67;41;29.97;29.9;29.81;10
16/05/2017;86;78;70;69;67;65;90;74;57;29.89;29.8;29.7;10
17/05/2017;90;80;70;74;69;58;100;67;34;29.84;29.77;29.68;8
18/05/2017;94;84;73;73;71;65;94;72;49;29.82;29.75;29.66;8
19/05/2017;95;85;75;71;69;67;87;64;41;29.81;29.74;29.68;10
20/05/2017;84;75;66;71;67;65;93;77;61;29.99;29.89;29.77;9
21/05/2017;78;70;62;67;61;57;93;74;54;30.11;30.05;29.98;8
22/05/2017;77;69;61;65;62;58;93;81;69;30.1;29.99;29.89;10
23/05/2017;86;72;58;65;62;51;100;73;45;29.96;29.89;29.78;8
24/05/2017;87;72;56;55;49;43;86;54;21;29.95;29.83;29.7;10
25/05/2017;94;78;62;70;60;52;76;55;34;29.77;29.72;29.65;10
26/05/2017;92;84;75;75;72;70;87;70;52;29.89;29.81;29.74;10
27/05/2017;97;87;76;76;74;72;94;71;48;29.91;29.85;29.76;6
28/05/2017;94;80;66;73;71;62;93;73;52;29.98;29.87;29.77;9
29/05/2017;88;78;68;69;67;64;93;70;46;30.11;30;29.92;10
30/05/2017;88;78;68;68;66;63;90;68;45;30.07;30.02;29.97;10
31/05/2017;85;77;68;70;68;62;97;74;51;30.08;30.01;29.94;10
1/06/2017;89;78;67;71;68;65;97;75;53;30.04;29.95;29.86;10
2/06/2017;92;83;74;72;71;66;93;70;47;29.98;29.92;29.8;10
3/06/2017;92;82;71;73;71;65;94;69;44;29.96;29.9;29.81;10
4/06/2017;91;80;68;71;69;66;100;76;52;29.9;29.83;29.75;9
5/06/2017;90;78;66;70;68;65;100;72;44;29.79;29.74;29.68;9
6/06/2017;92;81;70;70;66;60;97;67;36;29.88;29.82;29.78;10
7/06/2017;95;83;70;68;62;54;84;55;26;29.94;29.9;29.86;10
8/06/2017;93;83;73;68;66;64;79;60;41;29.97;29.9;29.82;10
9/06/2017;90;82;74;71;69;65;87;69;50;29.93;29.87;29.78;10
10/06/2017;93;82;70;69;65;59;84;62;40;29.93;29.86;29.8;10
11/06/2017;93;83;73;70;68;62;87;62;36;29.96;29.9;29.82;10
12/06/2017;94;85;75;72;68;62;87;62;36;29.96;29.89;29.81;10
13/06/2017;98;87;76;73;71;68;88;63;38;29.94;29.87;29.8;10
14/06/2017;96;87;78;74;71;67;85;63;41;29.99;29.9;29.83;10
15/06/2017;99;88;76;74;71;67;94;65;35;29.99;29.92;29.82;10
16/06/2017;98;88;77;73;70;66;82;60;38;29.91;29.82;29.72;10
17/06/2017;101;89;77;75;72;68;85;61;36;29.81;29.73;29.64;10
18/06/2017;100;89;78;74;71;67;85;60;35;29.82;29.75;29.68;10
19/06/2017;92;84;76;74;72;68;94;72;49;30.03;29.92;29.82;10
20/06/2017;98;87;76;72;69;66;82;60;38;29.98;29.92;29.84;10
21/06/2017;97;86;75;72;64;53;82;54;26;29.9;29.79;29.68;10
22/06/2017;99;88;76;72;67;64;74;54;33;29.76;29.67;29.6;10
23/06/2017;104;91;78;75;72;68;91;63;35;29.88;29.76;29.68;10
24/06/2017;85;79;72;76;71;66;85;70;55;30.12;30.02;29.89;8
25/06/2017;90;83;75;74;71;67;87;67;47;30.19;30.11;30.05;10
26/06/2017;91;82;72;74;72;67;100;74;47;30.15;30.08;29.95;8
27/06/2017;91;81;71;74;72;67;100;75;50;30.05;30;29.9;7
28/06/2017;92;82;71;72;70;67;93;70;47;29.96;29.91;29.81;10
29/06/2017;99;87;75;75;73;70;94;68;42;29.91;29.85;29.77;10
30/06/2017;98;89;79;75;73;70;85;64;42;29.95;29.88;29.84;10
1/07/2017;98;89;79;76;72;66;85;62;38;30.13;30.02;29.92;9
2/07/2017;100;89;78;75;72;66;91;63;35;30.18;30.06;29.95;10
3/07/2017;99;88;76;74;71;67;88;62;35;30.09;30;29.89;10
4/07/2017;101;90;78;74;72;66;85;60;35;30.07;29.97;29.86;10
5/07/2017;99;89;78;74;70;60;85;58;31;30.12;30.01;29.92;10
6/07/2017;100;89;77;74;71;63;88;60;31;30.15;30.06;29.98;10
7/07/2017;99;87;75;74;71;65;88;61;33;30.13;30.05;29.98;10
8/07/2017;100;88;75;71;67;62;87;59;31;30.09;30.02;29.94;10
9/07/2017;101;89;77;71;67;60;82;56;29;30.04;29.99;29.91;10
10/07/2017;100;88;76;72;65;58;87;57;26;29.99;29.95;29.89;10
11/07/2017;101;89;77;73;69;58;88;58;27;30.05;29.96;29.87;10
12/07/2017;101;89;77;73;70;59;88;59;29;30.07;29.99;29.93;10
13/07/2017;102;90;77;74;70;63;88;59;29;30.15;30.06;29.97;10
14/07/2017;101;89;77;74;69;61;88;58;27;30.16;30.07;29.98;10
15/07/2017;103;87;71;73;70;63;100;65;29;30.07;30.01;29.94;9
16/07/2017;99;84;68;71;69;65;100;67;33;29.99;29.93;29.84;9
17/07/2017;98;88;77;75;71;66;88;63;38;29.94;29.9;29.84;10
18/07/2017;100;88;76;74;70;65;88;61;33;30.03;29.98;29.93;10
19/07/2017;101;89;77;74;70;63;88;60;31;30.17;30.07;29.99;10
20/07/2017;103;90;77;75;69;61;85;56;27;30.12;30.03;29.93;10
21/07/2017;104;91;77;74;68;61;85;56;27;30.01;29.95;29.86;10
22/07/2017;103;90;77;74;68;61;88;58;27;29.96;29.9;29.81;10
23/07/2017;103;90;77;74;71;66;85;58;31;29.93;29.88;29.82;10
24/07/2017;102;89;76;75;71;56;91;60;29;30.01;29.95;29.89;10
25/07/2017;103;91;78;75;71;63;91;61;31;30.11;30.03;29.95;10
26/07/2017;103;91;78;75;70;61;91;58;25;30.13;30.03;29.93;10
27/07/2017;103;89;75;71;67;61;82;54;25;30.04;29.97;29.88;10
28/07/2017;105;91;76;71;64;55;87;54;20;29.97;29.9;29.81;10
29/07/2017;107;92;77;72;64;55;82;51;19;29.91;29.86;29.79;10
30/07/2017;106;93;79;70;68;63;69;48;27;29.96;29.91;29.87;10
31/07/2017;99;88;77;66;61;54;64;43;22;30.04;29.97;29.91;10
